constituency,properties,mean_price,median_price,total_value,implied_surcharge,share,allocated_revenue
Cities of London and Westminster,766,9035940.0,4218900.0,6921529753.0,4118000,0.1051798120147119,42071925.0
Kensington and Bayswater,587,5462783.0,3375120.0,3206653574.0,2883500,0.07364885574172456,29459542.0
Chelsea and Fulham,391,4334286.0,3111439.0,1694705750.0,1752000,0.04474867184307315,17899469.0
Hampstead and Highgate,261,4272315.0,3164175.0,1115074260.0,1172000,0.02993461381283204,11973846.0
Richmond Park,164,3673355.0,2847757.0,602430165.0,680500,0.017380976706170823,6952391.0
Battersea,150,4029269.0,2742285.0,604390368.0,618500,0.01579740498569677,6318962.0
Islington South and Finsbury,149,5077974.0,2795021.0,756618060.0,602000,0.015375970576215774,6150388.0
Holborn and St Pancras,147,6753841.0,3454224.0,992814621.0,720000,0.018389865140988965,7355946.0
Hammersmith and Chiswick,130,5409824.0,2768653.0,703277183.0,534500,0.013651920719248058,5460768.0
Finchley and Golders Green,118,4733966.0,3100891.0,558608005.0,545000,0.013920106252554148,5568043.0
Runnymede and Weybridge,104,4794011.0,3454224.0,498577171.0,493000,0.012591949325704946,5036780.0
Wimbledon,99,3710624.0,2900494.0,367351799.0,426500,0.010893440948099714,4357376.0
Queen's Park and Maida Vale,91,4030133.0,2642086.0,366742121.0,364500,0.009309869227625663,3723948.0
Ealing Central and Acton,90,4407942.0,2625527.0,396714819.0,351500,0.008977829995913364,3591132.0
Windsor,84,5391164.0,3178414.0,452857814.0,391500,0.00999948917041275,3999796.0
Esher and Walton,80,2936137.0,2668454.0,234891000.0,300000,0.007662443808745403,3064978.0
Dulwich and West Norwood,61,3212623.0,2636812.0,195969989.0,224000,0.005721291377196567,2288517.0
Chesham and Amersham,60,2767998.0,2478604.0,166079907.0,211000,0.005389252145484267,2155701.0
Twickenham,60,3396515.0,2581439.0,203790891.0,224000,0.005721291377196567,2288517.0
Harpenden and Berkhamsted,59,2852118.0,2425868.0,168274988.0,197500,0.005044442174090723,2017777.0
Tooting,59,3366244.0,2847968.0,198608392.0,243000,0.006206579485083776,2482632.0
Hornsey and Friern Barnet,58,2453418.0,2396863.0,142298223.0,172500,0.0044059051900286065,1762362.0
Beaconsfield,57,3688386.0,2636812.0,210237989.0,229500,0.005861769513690233,2344708.0
Putney,54,3015197.0,2544524.0,162820641.0,200500,0.005121066612178178,2048427.0
Hackney South and Shoreditch,50,4925366.0,2744078.0,246268321.0,206000,0.005261544748671843,2104618.0
Islington North,50,2943976.0,2386315.0,147198792.0,179500,0.004584695545565999,1833878.0
North Cotswolds,48,3341275.0,2805568.0,160381199.0,195500,0.004993359215365754,1997344.0
Hertsmere,46,4728691.0,3111439.0,217519809.0,212500,0.005427564364527993,2171026.0
Maidenhead,43,4683043.0,2926862.0,201370829.0,195000,0.004980588475684512,1992235.0
Oxford West and Abingdon,43,4827783.0,3269647.0,207594661.0,198000,0.005057212913771965,2022885.0
South West Hertfordshire,42,3266169.0,2536614.0,137179116.0,158000,0.004035553739272579,1614221.0
Bath,41,4006866.0,2984872.0,164281504.0,160000,0.004086636697997548,1634655.0
Bermondsey and Old Southwark,40,7879535.0,2940046.0,315181407.0,190000,0.004852881078872088,1941152.0
Clapham and Brixton Hill,40,2987651.0,2433778.0,119506037.0,138500,0.0035374948917041276,1414998.0
Guildford,39,3222294.0,2634703.0,125669478.0,146000,0.0037290559869227625,1491622.0
Godalming and Ash,39,4355703.0,2986981.0,169872432.0,167000,0.004265427053534941,1706171.0
Tatton,38,3747250.0,2937409.0,142395485.0,160500,0.00409940743767879,1639763.0
Epping Forest,38,4447552.0,2663181.0,169006965.0,156500,0.003997241520228852,1598897.0
Reigate,36,3691323.0,2663181.0,132887634.0,142500,0.003639660809154066,1455864.0
Arundel and South Downs,36,3261258.0,2731738.0,117405294.0,134000,0.0034225582345729466,1369023.0
Brentwood and Ongar,35,3203558.0,2584076.0,112124531.0,130000,0.0033203923171230077,1328157.0
Vauxhall and Camberwell Green,35,7783042.0,3143080.0,272406469.0,164500,0.0042015733551287295,1680629.0
Winchester,35,3479930.0,2552434.0,121797534.0,131000,0.0033459337964854923,1338374.0
Banbury,35,7976995.0,3164175.0,279194841.0,171000,0.004367592970984879,1747037.0
Poole,34,3833179.0,2900494.0,130328097.0,156000,0.0039844707805476096,1593788.0
Henley and Thame,34,5650449.0,2610444.0,192115270.0,129000,0.003294850837760523,1317940.0
Sevenoaks,34,4981911.0,2822708.0,169384974.0,136500,0.0034864119329791584,1394565.0
Manchester Central,32,10099038.0,7620388.0,323169229.0,199000,0.00508275439313445,2033102.0
Farnham and Bordon,31,3076907.0,2594624.0,95384132.0,114000,0.002911728647323253,1164691.0
Greenwich and Woolwich,31,7224440.0,2826663.0,223957625.0,143000,0.0036524315488353086,1460973.0
Bromley and Biggin Hill,30,4008834.0,2821389.0,120265018.0,125000,0.0031926849203105846,1277074.0
Wycombe,29,4506542.0,3216911.0,130689709.0,130500,0.00333316305680425,1333265.0
Hove and Portslade,29,3359452.0,2430890.0,97424109.0,105500,0.0026946260727421334,1077850.0
Newbury,29,5075467.0,3058702.0,147188548.0,127000,0.003243767879035554,1297507.0
Reading Central,28,5201818.0,6234687.0,145650904.0,176000,0.004495300367797303,1798120.0
Cambridge,28,4946472.0,3090344.0,138501213.0,118000,0.003013894564773192,1205558.0
Woking,28,3923558.0,2729101.0,109859629.0,107500,0.0027457090314671026,1098284.0
East Hampshire,28,4860962.0,3216911.0,136106948.0,130500,0.00333316305680425,1333265.0
New Forest East,28,7937644.0,2742285.0,222254030.0,118500,0.003026665304454434,1210666.0
Chipping Barnet,27,5448284.0,2742285.0,147103669.0,114000,0.002911728647323253,1164691.0
Poplar and Limehouse,26,25401802.0,4166164.0,660446843.0,134500,0.0034353289742541887,1374132.0
Southgate and Wood Green,26,3627395.0,2847758.0,94312275.0,109000,0.0027840212505108298,1113609.0
St Albans,26,4123581.0,2544524.0,107213102.0,102000,0.002605230894973437,1042092.0
Bristol Central,26,8132246.0,3140444.0,211438395.0,123000,0.003141601961585615,1256641.0
Chichester,25,3573401.0,2923698.0,89335019.0,105000,0.002681855333060891,1072742.0
East Grinstead and Uckfield,24,3598958.0,2610444.0,86374990.0,91500,0.002337045361667348,934818.0
South Cotswolds,24,3153672.0,2663181.0,75688125.0,91500,0.002337045361667348,934818.0
Hendon,24,4161698.0,2789748.0,99880747.0,107000,0.00273293829178586,1093175.0
Birmingham Ladywood,24,12478290.0,8933178.0,299478969.0,153500,0.003920617082141397,1568247.0
Brent East,24,4209144.0,2808205.0,101019451.0,100000,0.0025541479362484673,1021659.0
Reading West and Mid Berkshire,23,5038382.0,3164175.0,115882784.0,104500,0.0026690845933796488,1067634.0
Hackney North and Stoke Newington,23,2942797.0,2320395.0,67684340.0,79000,0.0020177768696362894,807111.0
North Cornwall,22,4631574.0,3480592.0,101894629.0,111500,0.002847874948917041,1139150.0
Streatham and Croydon North,22,3130347.0,2478604.0,68867630.0,80000,0.002043318348998774,817327.0
Tunbridge Wells,21,4443946.0,2985926.0,93322867.0,94000,0.0024008990600735596,960360.0
Epsom and Ewell,20,3083285.0,2552434.0,61665694.0,76500,0.0019539231712300776,781569.0
South Cambridgeshire,19,2564518.0,2425868.0,48725843.0,60000,0.0015324887617490805,612996.0
East Surrey,19,2666266.0,2499698.0,50659057.0,62500,0.0015963424601552923,638537.0
Altrincham and Sale West,19,4662379.0,2689549.0,88585193.0,71000,0.001813445034736412,725378.0
Cardiff South and Penarth,19,12652722.0,4746262.0,240401721.0,103000,0.0026307723743359216,1052309.0
Lewisham North,19,6239004.0,3090344.0,118541071.0,89000,0.002273191663261136,909277.0
Harrogate and Knaresborough,19,5176903.0,2779200.0,98361149.0,86500,0.0022093379648549243,883735.0
Croydon West,19,8402106.0,2408992.0,159640011.0,77500,0.0019794646505925623,791786.0
Witney,18,5919644.0,2921588.0,106553593.0,86500,0.0022093379648549243,883735.0
Kingston and Surbiton,18,3898381.0,2752832.0,70170854.0,75000,0.0019156109521863507,766244.0
South Northamptonshire,18,3315059.0,2320395.0,59671067.0,64500,0.0016474254188802615,658970.0
Stratford-on-Avon,18,3582784.0,3116712.0,64490105.0,76500,0.0019539231712300776,781569.0
"Ruislip, Northwood and Pinner",17,3109733.0,2473330.0,52865454.0,63000,0.0016091131998365346,643645.0
Daventry,17,14908976.0,3058702.0,253452586.0,80000,0.002043318348998774,817327.0
Dorking and Horley,17,3377726.0,2858305.0,57421338.0,69500,0.0017751328156926848,710053.0
Newcastle upon Tyne Central and West,17,10653996.0,5932828.0,181117935.0,107000,0.00273293829178586,1093175.0
Exeter,17,4554657.0,4218900.0,77429161.0,86000,0.002196567225173682,878627.0
Leyton and Wanstead,17,3409980.0,2874126.0,57969657.0,70000,0.0017879035553739272,715161.0
Welwyn Hatfield,17,3943955.0,3269647.0,67047230.0,74500,0.0019028402125051084,761136.0
York Central,17,14468691.0,5537306.0,245967754.0,102000,0.002605230894973437,1042092.0
Salford,16,7369253.0,6109453.0,117908049.0,97000,0.0024775234981610134,991009.0
Liverpool Riverside,16,12534096.0,6987553.0,200545529.0,96000,0.002451982018798529,980793.0
Stretford and Urmston,16,9759244.0,5315814.0,156147906.0,91000,0.0023242746219861053,929710.0
Wetherby and Easingwold,16,5185747.0,2636812.0,82971950.0,69000,0.0017623620760114425,704945.0
North West Essex,16,3524941.0,2373131.0,56399055.0,63500,0.001621883939517777,648754.0
Bethnal Green and Stepney,16,19507465.0,9162923.0,312119443.0,99500,0.002541377196567225,1016551.0
Mid Sussex,16,3479050.0,3032334.0,55664796.0,70500,0.0018006742950551697,720270.0
Meriden and Solihull East,15,4689630.0,2953230.0,70344454.0,69000,0.0017623620760114425,704945.0
Knowsley,15,4807718.0,4460959.0,72115772.0,72500,0.001851757253780139,740703.0
South Devon,15,2950575.0,2373131.0,44258629.0,53500,0.00136646914589293,546588.0
Romsey and Southampton North,15,3884130.0,2847757.0,58261954.0,65000,0.0016601961585615038,664078.0
Wokingham,15,3578430.0,3058702.0,53676453.0,68000,0.001736820596648958,694728.0
Truro and Falmouth,15,3025108.0,2320395.0,45376626.0,57500,0.0014686350633428687,587454.0
Eastbourne,15,8002596.0,5420054.0,120038936.0,94500,0.0024136697997548017,965468.0
North West Hampshire,14,5208809.0,2676760.0,72923331.0,63000,0.0016091131998365346,643645.0
Canterbury,14,4864515.0,2323274.0,68103206.0,52500,0.0013409276665304454,536371.0
Croydon South,14,4043933.0,2940572.0,56615061.0,61500,0.0015708009807928074,628320.0
Watford,13,5691485.0,2847757.0,73989299.0,64000,0.0016346546791990192,653862.0
Macclesfield,13,2960678.0,2652633.0,38488814.0,48000,0.0012259910093992644,490396.0
Surrey Heath,13,6672021.0,2863578.0,86736275.0,61000,0.0015580302411115651,623212.0
Lewisham West and East Dulwich,13,2552597.0,2373131.0,33183758.0,43000,0.001098283612586841,439313.0
Luton South and South Bedfordshire,13,5808186.0,4218900.0,75506412.0,74500,0.0019028402125051084,761136.0
Eltham and Chislehurst,13,2680624.0,2425868.0,34848114.0,43000,0.001098283612586841,439313.0
Manchester Rusholme,13,6964613.0,4588054.0,90539967.0,75000,0.0019156109521863507,766244.0
Ealing Southall,13,3419662.0,3164175.0,44455604.0,56000,0.0014303228442991418,572129.0
Frome and East Somerset,13,3760208.0,2724420.0,48882701.0,48000,0.0012259910093992644,490396.0
Coventry East,13,5985252.0,3860293.0,77808274.0,63500,0.001621883939517777,648754.0
Tonbridge,13,4156175.0,4610774.0,54030272.0,65000,0.0016601961585615038,664078.0
Mid Buckinghamshire,13,4254302.0,2452236.0,55305930.0,47000,0.0012004495300367798,480180.0
Leeds South,13,9606376.0,6415891.0,124882890.0,86000,0.002196567225173682,878627.0
Salisbury,13,2894372.0,2742285.0,37626831.0,49500,0.0012643032284429913,505721.0
Rutland and Stamford,13,3511829.0,2636812.0,45653772.0,48000,0.0012259910093992644,490396.0
Basildon and Billericay,13,7666555.0,4851735.0,99665214.0,72000,0.0018389865140988966,735595.0
South West Norfolk,13,5255346.0,2974324.0,68319495.0,58000,0.001481405803024111,592562.0
Tottenham,12,3654915.0,2320395.0,43858980.0,47500,0.001213220269718022,485288.0
Droitwich and Evesham,12,7591823.0,4548502.0,91101872.0,70000,0.0017879035553739272,715161.0
Sheffield Central,12,10795206.0,6835327.0,129542477.0,85000,0.0021710257458111976,868410.0
North East Hertfordshire,12,3245120.0,2262385.0,38941443.0,40000,0.001021659174499387,408664.0
Milton Keynes North,12,11368198.0,3427856.0,136418371.0,57000,0.0014558643236616264,582346.0
Hornchurch and Upminster,12,2366979.0,2320395.0,28403744.0,36500,0.0009322639967306906,372906.0
Torbay,12,2861424.0,2953230.0,34337093.0,43000,0.001098283612586841,439313.0
Bury St Edmunds and Stowmarket,12,3780109.0,2795021.0,45361306.0,52000,0.0013281569268492031,531263.0
North East Hampshire,12,3502947.0,2729101.0,42035361.0,45500,0.0011621373109930526,464855.0
South Suffolk,12,14484744.0,2288753.0,173816927.0,46000,0.001174908050674295,469963.0
Bexhill and Battle,12,3500198.0,2504972.0,42002378.0,48500,0.0012387617490805067,495505.0
East Wiltshire,12,2710266.0,2338853.0,32523193.0,39500,0.0010088884348181447,403555.0
Worcester,12,6145092.0,6855712.0,73741098.0,71000,0.001813445034736412,725378.0
Romford,12,4425011.0,2491788.0,53100130.0,51000,0.0013026154474867185,521046.0
Spelthorne,12,4505393.0,3413736.0,54064713.0,57000,0.0014558643236616264,582346.0
Hayes and Harlington,12,14323272.0,6671136.0,171879261.0,72500,0.001851757253780139,740703.0
Bicester and Woodstock,12,4796764.0,2920006.0,57561169.0,53500,0.00136646914589293,546588.0
North Northumberland,12,6694807.0,5614537.0,80337684.0,70000,0.0017879035553739272,715161.0
Ealing North,11,5922971.0,2979598.0,65152683.0,49500,0.0012643032284429913,505721.0
New Forest West,11,4097606.0,2768653.0,45073668.0,45000,0.0011493665713118103,459747.0
Thurrock,11,10689579.0,4274853.0,117585373.0,58500,0.0014941765427053536,597671.0
Enfield North,11,9047721.0,5115416.0,99524935.0,63500,0.001621883939517777,648754.0
Warwick and Leamington,11,9359693.0,3111439.0,102956618.0,48500,0.0012387617490805067,495505.0
Isle of Wight West,11,6689645.0,2358154.0,73586091.0,43500,0.0011110543522680834,444422.0
Mid Bedfordshire,11,5522525.0,2821389.0,60747773.0,51000,0.0013026154474867185,521046.0
Oxford East,11,7885316.0,3684154.0,86738475.0,52000,0.0013281569268492031,531263.0
Horsham,11,3384900.0,2267659.0,37233902.0,35000,0.0008939517776869636,357581.0
Cheltenham,11,4058434.0,2847757.0,44642774.0,45500,0.0011621373109930526,464855.0
Kenilworth and Southam,11,5748347.0,2847757.0,63231818.0,47500,0.001213220269718022,485288.0
Hertford and Stortford,11,4458131.0,3797010.0,49039439.0,52500,0.0013409276665304454,536371.0
Hemel Hempstead,11,3634966.0,2294027.0,39984625.0,45000,0.0011493665713118103,459747.0
Hamble Valley,11,11092027.0,3480592.0,122012300.0,57500,0.0014686350633428687,587454.0
Gower,11,4389574.0,4746262.0,48285310.0,54500,0.0013920106252554149,556804.0
Sussex Weald,11,5609219.0,2821389.0,61701412.0,43000,0.001098283612586841,439313.0
Northampton North,11,5908956.0,3797010.0,64998518.0,52000,0.0013281569268492031,531263.0
North West Norfolk,11,3199737.0,2399499.0,35197107.0,41000,0.0010472006538618716,418880.0
Manchester Withington,11,3231311.0,2425868.0,35544418.0,41000,0.0010472006538618716,418880.0
Melton and Syston,10,3436189.0,2874126.0,34361886.0,40000,0.001021659174499387,408664.0
Beckenham and Penge,10,3636597.0,2373131.0,36365969.0,33000,0.0008428688189619942,337148.0
Hitchin,10,3575426.0,2826663.0,35754257.0,42500,0.0010855128729055988,434205.0
Westmorland and Lonsdale,10,4612052.0,3243279.0,46120522.0,49000,0.001251532488761749,500613.0
Edmonton and Winchmore Hill,10,3805244.0,2801917.0,38052441.0,43000,0.001098283612586841,439313.0
St Ives,10,3355397.0,2966414.0,33553966.0,40000,0.001021659174499387,408664.0
Isle of Wight East,10,2930031.0,2657907.0,29300313.0,36500,0.0009322639967306906,372906.0
Nottingham South,10,5934689.0,5482461.0,59346886.0,58500,0.0014941765427053536,597671.0
Orpington,10,3234861.0,2531340.0,32348613.0,39500,0.0010088884348181447,403555.0
Peckham,10,3271520.0,2601479.0,32715196.0,38500,0.00098334695545566,393339.0
Portsmouth South,10,12244185.0,13943464.0,122441855.0,58500,0.0014941765427053536,597671.0
Stourbridge,10,6725078.0,3460155.0,67250783.0,50500,0.0012898447078054762,515938.0
Nottingham East,10,6369745.0,5633953.0,63697447.0,58500,0.0014941765427053536,597671.0
Bristol North West,10,7066112.0,2584076.0,70661121.0,40000,0.001021659174499387,408664.0
Broxbourne,10,4256870.0,2531340.0,42568701.0,38500,0.00098334695545566,393339.0
Thornbury and Yate,10,8116083.0,4804142.0,81160828.0,51000,0.0013026154474867185,521046.0
Scarborough and Whitby,10,5582445.0,3834574.0,55824453.0,52000,0.0013281569268492031,531263.0
Leeds Central and Headingley,9,6260079.0,4798999.0,56340712.0,52500,0.0013409276665304454,536371.0
Leicester South,9,4347118.0,2979598.0,39124061.0,42000,0.0010727421332243563,429097.0
Glastonbury and Somerton,9,4180297.0,2425868.0,37622674.0,35000,0.0008939517776869636,357581.0
Stockport,9,3630480.0,3027061.0,32674319.0,43500,0.0011110543522680834,444422.0
Rugby,9,12613339.0,6328350.0,113520052.0,54500,0.0013920106252554149,556804.0
Sittingbourne and Sheppey,9,12287421.0,7541284.0,110586791.0,57500,0.0014686350633428687,587454.0
Aylesbury,9,8839244.0,3164175.0,79553198.0,47000,0.0012004495300367798,480180.0
West Lancashire,9,3992369.0,3111439.0,35931317.0,41000,0.0010472006538618716,418880.0
Dartford,9,6362696.0,7409443.0,57264261.0,52500,0.0013409276665304454,536371.0
Newcastle-under-Lyme,9,6729568.0,9334316.0,60566112.0,56000,0.0014303228442991418,572129.0
Skipton and Ripon,9,3544462.0,3111439.0,31900158.0,38500,0.00098334695545566,393339.0
Didcot and Wantage,9,2925104.0,2636812.0,26325936.0,33000,0.0008428688189619942,337148.0
Mid Leicestershire,9,4524788.0,2425868.0,40723089.0,33500,0.0008556395586432366,342256.0
Doncaster Central,9,3481659.0,3244598.0,31334930.0,43500,0.0011110543522680834,444422.0
North Bedfordshire,9,3060548.0,2563773.0,27544934.0,34500,0.0008811810380057213,352472.0
Tewkesbury,9,8313193.0,2399499.0,74818739.0,40000,0.001021659174499387,408664.0
Telford,9,6274877.0,5423660.0,56473896.0,62500,0.0015963424601552923,638537.0
North Herefordshire,9,4301153.0,4482576.0,38710374.0,44500,0.001136595831630568,454638.0
Exmouth and Exeter East,9,6105172.0,2926487.0,54946551.0,43000,0.001098283612586841,439313.0
Tamworth,9,7180938.0,5226162.0,64628444.0,53500,0.00136646914589293,546588.0
Melksham and Devizes,8,2845780.0,2855668.0,22766239.0,30000,0.0007662443808745403,306498.0
St Austell and Newquay,8,2762720.0,2504972.0,22101760.0,28500,0.0007279321618308132,291173.0
Chester South and Eddisbury,8,2997397.0,2233380.0,23979173.0,28500,0.0007279321618308132,291173.0
Keighley and Ilkley,8,5017195.0,3098255.0,40137560.0,37000,0.0009450347364119329,378014.0
Bury South,8,4986994.0,3056066.0,39895950.0,39500,0.0010088884348181447,403555.0
North Devon,8,5814846.0,2874126.0,46518767.0,35500,0.000906722517368206,362689.0
Wyre Forest,8,4015531.0,3615316.0,32124252.0,40000,0.001021659174499387,408664.0
Chelmsford,8,3924339.0,2661071.0,31394714.0,36500,0.0009322639967306906,372906.0
Ashford,8,9831598.0,3240781.0,78652784.0,36000,0.0009194932570494483,367797.0
Honiton and Sidmouth,8,2304706.0,2112614.0,18437648.0,23500,0.0006002247650183899,240090.0
Ashfield,8,5724379.0,2979598.0,45795033.0,37000,0.0009450347364119329,378014.0
Central Suffolk and North Ipswich,8,10215407.0,2795021.0,81723257.0,36000,0.0009194932570494483,367797.0
Harrow West,8,7704887.0,3225306.0,61639098.0,38500,0.00098334695545566,393339.0
Lewes,8,3552446.0,2373131.0,28419565.0,32000,0.0008173273395995096,326931.0
Wirral West,8,3421245.0,3005962.0,27369963.0,34500,0.0008811810380057213,352472.0
Stratford and Bow,8,9682984.0,5669147.0,77463868.0,49500,0.0012643032284429913,505721.0
West Dorset,8,3814149.0,3029698.0,30513194.0,34500,0.0008811810380057213,352472.0
Maldon,8,2622007.0,2301937.0,20976054.0,27500,0.0007023906824683286,280956.0
Braintree,8,5122353.0,2228960.0,40978828.0,28500,0.0007279321618308132,291173.0
West Worcestershire,8,3422583.0,3195817.0,27380661.0,35000,0.0008939517776869636,357581.0
Birmingham Erdington,8,5062021.0,3071887.0,40496166.0,36000,0.0009194932570494483,367797.0
Peterborough,8,3847109.0,3164175.0,30776875.0,43500,0.0011110543522680834,444422.0
Llanelli,8,3888604.0,3375120.0,31108829.0,38500,0.00098334695545566,393339.0
Harlow,8,5850090.0,3981587.0,46800719.0,41000,0.0010472006538618716,418880.0
Wells and Mendip Hills,8,5278886.0,2652633.0,42231091.0,34500,0.0008811810380057213,352472.0
Congleton,8,4512355.0,3955219.0,36098837.0,43500,0.0011110543522680834,444422.0
Newark,7,4577891.0,2795021.0,32045239.0,34500,0.0008811810380057213,352472.0
North Somerset,7,3738070.0,2900494.0,26166487.0,33000,0.0008428688189619942,337148.0
Yeovil,7,3938561.0,2900494.0,27569925.0,30500,0.0007790151205557826,311606.0
St Helens North,7,3867902.0,4460959.0,27075312.0,31000,0.0007917858602370249,316714.0
North West Cambridgeshire,7,6569863.0,3388304.0,45989039.0,35000,0.0008939517776869636,357581.0
Rushcliffe,7,3010901.0,2478604.0,21076306.0,26000,0.0006640784634246016,265631.0
Stroud,7,3235896.0,2636812.0,22651274.0,28500,0.0007279321618308132,291173.0
Southampton Itchen,7,5876325.0,3164175.0,41134275.0,38500,0.00098334695545566,393339.0
Thirsk and Malton,7,4819513.0,3269647.0,33736591.0,36000,0.0009194932570494483,367797.0
Wakefield and Rothwell,7,3111419.0,2636812.0,21779932.0,29500,0.000753473641193298,301389.0
Weald of Kent,7,7092855.0,4372539.0,49649988.0,38500,0.00098334695545566,393339.0
Rossendale and Darwen,7,8227589.0,4651337.0,57593120.0,40000,0.001021659174499387,408664.0
Worsley and Eccles,7,5244012.0,2359970.0,36708081.0,25000,0.0006385369840621168,255415.0
Tiverton and Minehead,7,4447240.0,3506961.0,31130682.0,32000,0.0008173273395995096,326931.0
York Outer,7,3497317.0,3164175.0,24481222.0,32000,0.0008173273395995096,326931.0
Chingford and Woodford Green,7,2761873.0,2531340.0,19333109.0,24500,0.0006257662443808745,250306.0
Bracknell,7,8082810.0,3744274.0,56579668.0,37000,0.0009450347364119329,378014.0
Filton and Bradley Stoke,7,3850641.0,4402406.0,26954489.0,33500,0.0008556395586432366,342256.0
Feltham and Heston,7,6020220.0,3823378.0,42141537.0,38500,0.00098334695545566,393339.0
Gravesham,7,14229815.0,4007955.0,99608708.0,38500,0.00098334695545566,393339.0
Ely and East Cambridgeshire,7,5012957.0,2926861.0,35090700.0,32000,0.0008173273395995096,326931.0
Earley and Woodley,7,8381297.0,5379098.0,58669078.0,41000,0.0010472006538618716,418880.0
Crawley,7,15693449.0,6834618.0,109854142.0,43500,0.0011110543522680834,444422.0
Camborne and Redruth,7,3161011.0,3005966.0,22127076.0,28500,0.0007279321618308132,291173.0
Bromsgrove,7,7552092.0,3849746.0,52864647.0,34500,0.0008811810380057213,352472.0
Bristol South,7,7836585.0,3269509.0,54856096.0,33000,0.0008428688189619942,337148.0
Bristol East,7,7352459.0,5794852.0,51467213.0,42500,0.0010855128729055988,434205.0
Brentford and Isleworth,7,21061063.0,10207715.0,147427438.0,47500,0.001213220269718022,485288.0
Buckingham and Bletchley,7,4143562.0,3164175.0,29004938.0,36000,0.0009194932570494483,367797.0
Fylde,7,5537306.0,2088355.0,38761144.0,22500,0.0005746832856559052,229873.0
Basingstoke,7,4429092.0,4007955.0,31003641.0,36000,0.0009194932570494483,367797.0
Bolsover,7,12924818.0,10599986.0,90473724.0,42500,0.0010855128729055988,434205.0
Hexham,7,3462044.0,2504972.0,24234308.0,28500,0.0007279321618308132,291173.0
Hereford and South Herefordshire,7,5996444.0,6075216.0,41975109.0,40000,0.001021659174499387,408664.0
Barking,6,6302861.0,5500391.0,37817165.0,33500,0.0008556395586432366,342256.0
Bedford,6,9960795.0,4331671.0,59764769.0,32500,0.0008300980792807519,332039.0
Widnes and Halewood,6,8385904.0,4579264.0,50315426.0,32500,0.0008300980792807519,332039.0
Mid Norfolk,6,6889730.0,3483229.0,41338380.0,30000,0.0007662443808745403,306498.0
Ribble Valley,6,3095969.0,2940573.0,18575817.0,23500,0.0006002247650183899,240090.0
Newcastle upon Tyne North,6,3386986.0,3137807.0,20321914.0,25000,0.0006385369840621168,255415.0
Normanton and Hemsworth,6,7228301.0,4930839.0,43369806.0,35000,0.0008939517776869636,357581.0
East Worthing and Shoreham,6,11426305.0,3823731.0,68557832.0,30000,0.0007662443808745403,306498.0
Waveney Valley,6,4652286.0,5194521.0,27913714.0,37500,0.0009578054760931753,383122.0
North Shropshire,6,5591914.0,3327998.0,33551484.0,29500,0.000753473641193298,301389.0
Derby South,6,3090080.0,3396430.0,18540478.0,25000,0.0006385369840621168,255415.0
"Oldham West, Chadderton and Royton",6,4103244.0,3216911.0,24619465.0,27500,0.0007023906824683286,280956.0
